[0.018s] Invoking command in '/home/heng/workspace/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/heng/workspace/ws_RAMS/src/workcell_description -DPython3_EXECUTABLE=/usr/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/heng/workspace/ws_RAMS/install/workcell_description
[0.251s] -- The C compiler identification is GNU 11.4.0
[0.251s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.263s] -- Detecting C compiler ABI info - done
[0.280s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.281s] -- Detecting C compile features
[0.282s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.383s] -- Detecting CXX compiler ABI info - done
[0.401s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.402s] -- Detecting CXX compile features
[0.403s] -- Detecting CXX compile features - done
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.583s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.753s] -- Configuring done
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/robots
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/robots/irb6700_200_260.xacro
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/workcell.urdf.xacro
[0.845s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes
[0.845s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators
[0.845s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/visual
[0.845s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/visual/spindle.STL
[0.849s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/collision
[0.849s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/collision/spindle.STL
[0.852s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots
[0.852s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual
[0.852s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/piston.stl
[0.853s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_4.stl
[0.854s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_2.stl
[0.856s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/base_link.stl
[0.857s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_3.stl
[0.859s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_1.stl
[0.860s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/cylinder.stl
[0.861s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_6.stl
[0.862s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_5.stl
[0.863s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision
[0.863s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/piston.stl
[0.863s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_4.stl
[0.863s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_2.stl
[0.864s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/base_link.stl
[0.864s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_3.stl
[0.864s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_1.stl
[0.864s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/cylinder.stl
[0.865s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_6.stl
[0.865s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_5.stl
[0.865s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors
[0.865s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/visual
[0.865s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/visual/d415.stl
[0.889s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/visual/d435.dae
[0.901s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/collision
[0.901s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/collision/d415.stl
[0.929s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/collision/d435.dae
[0.941s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/launch
[0.941s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/launch/robot_viz.launch.py
[0.942s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/launch/description.launch.py
[0.942s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/ament_index/resource_index/package_run_dependencies/workcell_description
[0.942s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/ament_index/resource_index/parent_prefix_path/workcell_description
[0.942s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/environment/ament_prefix_path.sh
[0.942s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/environment/ament_prefix_path.dsv
[0.943s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/environment/path.sh
[0.943s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/environment/path.dsv
[0.943s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/local_setup.bash
[0.943s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/local_setup.sh
[0.943s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/local_setup.zsh
[0.943s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/local_setup.dsv
[0.943s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/package.dsv
[0.944s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/ament_index/resource_index/packages/workcell_description
[0.944s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/cmake/workcell_descriptionConfig.cmake
[0.944s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/cmake/workcell_descriptionConfig-version.cmake
[0.944s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/package.xml
[0.946s] Invoked command in '/home/heng/workspace/ws_RAMS/build/workcell_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/heng/workspace/ws_RAMS/build/workcell_description
